Site_Key,Date,stm002_5,stm005,stm010,stm015,stm020,stm030,stm040,stm050,stm055,stm060,stm070,stm090,stm120,stm180
7,2014-01-01 21:00:00,-999,-0.1,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
8,2014-01-01 21:00:00,-999,-2.5,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
9,2014-01-01 21:00:00,-999,2.5,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
10,2014-01-01 21:00:00,-999,1.2,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
11,2014-01-01 21:00:00,-999,-0.1,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
1,2014-01-01 22:00:00,-999,5.2,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2,2014-01-01 22:00:00,-999,-0.3,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
3,2014-01-01 22:00:00,-999,-0.3,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
4,2014-01-01 22:00:00,-999,-0.2,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
5,2014-01-01 22:00:00,-999,-2.3,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
6,2014-01-01 22:00:00,-999,1.7,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
7,2014-01-01 22:00:00,-999,1.5,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
8,2014-01-01 22:00:00,-999,-1.2,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
9,2014-01-01 22:00:00,-999,1.9,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
10,2014-01-01 22:00:00,-999,0.2,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
11,2014-01-01 22:00:00,-999,1.3,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
1,2014-01-01 23:00:00,-999,-0.4,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2,2014-01-01 23:00:00,-999,-1.2,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
3,2014-01-01 23:00:00,-999,5.0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
4,2014-01-01 23:00:00,-999,4.9,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
5,2014-01-01 23:00:00,-999,-2.6,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
6,2014-01-01 23:00:00,-999,5.7,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
7,2014-01-01 23:00:00,-999,5.7,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
8,2014-01-01 23:00:00,-999,0.1,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
9,2014-01-01 23:00:00,-999,-0.6,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
10,2014-01-01 23:00:00,-999,-0.6,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
11,2014-01-01 23:00:00,-999,-0.2,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
